GIS Taiwan Interview Scheduling Comparison Results
Generated at: 2025-05-29 10:59:05
  Processing Applicant_34 (34) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 12:40 (same-day)
  Processing Applicant_36 (36) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 1 at 18:00 (same-day)
  Processing Applicant_39 (39) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 5 at 18:00 
  Processing Applicant_44 (44) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 1 at 20:20 (same-day)
  Processing Applicant_47 (47) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 13:00 (same-day)
  Processing Applicant_51 (51) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 13:20 (same-day)
  Processing Applicant_53 (53) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 3 at 12:20 (same-day)
  Processing Applicant_54 (54) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 3 at 12:40 (same-day)
  Processing Applicant_57 (57) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 3 at 13:00 (same-day)
  Processing Applicant_59 (59) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 1 at 18:20 (same-day)
  Processing Applicant_63 (63) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 8 at 18:40 
  Processing Applicant_68 (68) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 3 at 13:20 (same-day)
  Processing Applicant_69 (69) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 13:40 (same-day)
  Processing Applicant_78 (78) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 8 at 19:00 
  Processing Applicant_83 (83) - Dept_2: 2.0h available
  Processing Applicant_97 (97) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 8 at 19:20 
  Processing Applicant_3 (3) - Dept_1: 3.0h available
    ✓ Assigned Dept_1 on day 8 at 21:00 (same-day)
  Processing Applicant_8 (8) - Dept_1: 3.0h available
    ✓ Assigned Dept_1 on day 6 at 20:30 
  Processing Applicant_11 (11) - Dept_2: 3.0h available
    ✓ Assigned Dept_2 on day 7 at 20:30 
  Processing Applicant_12 (12) - Dept_1: 3.0h available
    ✓ Assigned Dept_1 on day 5 at 20:00 
  Processing Applicant_27 (27) - Dept_1: 3.0h available
    ✓ Assigned Dept_1 on day 2 at 20:30 (same-day)
  Processing Applicant_31 (31) - Dept_1: 3.0h available
    ✓ Assigned Dept_1 on day 7 at 19:50 
  Processing Applicant_35 (35) - Dept_1: 3.0h available
  Processing Applicant_46 (46) - Dept_2: 3.0h available
  Processing Applicant_49 (49) - Dept_1: 3.0h available
  Processing Applicant_66 (66) - Dept_1: 3.0h available
  Processing Applicant_15 (15) - Dept_2: 3.5h available
    ✓ Assigned Dept_2 on day 8 at 19:40 
  Processing Applicant_18 (18) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 7 at 20:10 
  Processing Applicant_19 (19) - Dept_2: 3.5h available
  Processing Applicant_23 (23) - Dept_2: 3.5h available
  Processing Applicant_32 (32) - Dept_2: 3.5h available
  Processing Applicant_37 (37) - Dept_2: 3.5h available
  Processing Applicant_42 (42) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 3 at 13:40 (same-day)
  Processing Applicant_52 (52) - Dept_2: 3.5h available
  Processing Applicant_56 (56) - Dept_2: 3.5h available
    ✓ Assigned Dept_2 on day 1 at 18:40 (same-day)
  Processing Applicant_64 (64) - Dept_2: 3.5h available
  Processing Applicant_65 (65) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 3 at 10:00 (same-day)
  Processing Applicant_71 (71) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 8 at 18:00 
  Processing Applicant_73 (73) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 5 at 18:20 
  Processing Applicant_74 (74) - Dept_2: 3.5h available
  Processing Applicant_84 (84) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 5 at 18:40 
  Processing Applicant_85 (85) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 5 at 20:20 
  Processing Applicant_86 (86) - Dept_2: 3.5h available
    ✓ Assigned Dept_2 on day 1 at 19:00 (same-day)
  Processing Applicant_87 (87) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 5 at 20:40 
  Processing Applicant_88 (88) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 1 at 20:40 (same-day)
  Processing Applicant_90 (90) - Dept_1: 3.5h available
  Processing Applicant_91 (91) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 1 at 21:00 (same-day)
  Processing Applicant_94 (94) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 3 at 10:20 (same-day)
  Processing Applicant_98 (98) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 3 at 10:40 (same-day)
  Processing Applicant_16 (16) - Dept_2: 4.0h available
  Processing Applicant_40 (40) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 1 at 19:20 (same-day)
  Processing Applicant_50 (50) - Dept_2: 4.0h available
  Processing Applicant_62 (62) - Dept_1: 4.0h available
    ✓ Assigned Dept_1 on day 3 at 11:00 (same-day)
  Processing Applicant_89 (89) - Dept_2: 4.0h available
    ✓ Assigned Dept_2 on day 1 at 19:40 (same-day)
  Processing Applicant_95 (95) - Dept_1: 4.0h available
    ✓ Assigned Dept_1 on day 8 at 18:20 
  Processing Applicant_17 (17) - Dept_1: 4.5h available
    ✓ Assigned Dept_1 on day 5 at 21:00 
  Processing Applicant_7 (7) - Dept_1: 5.0h available
    ✓ Assigned Dept_1 on day 5 at 19:00 
  Processing Applicant_43 (43) - Dept_1: 5.0h available
    ✓ Assigned Dept_1 on day 7 at 20:30 
  Processing Applicant_61 (61) - Dept_1: 5.0h available
    ✓ Assigned Dept_1 on day 1 at 21:20 (same-day)
  Processing Applicant_100 (100) - Dept_2: 5.0h available
  Processing Applicant_6 (6) - Dept_2: 5.5h available
  Processing Applicant_21 (21) - Dept_2: 5.5h available
  Processing Applicant_41 (41) - Dept_1: 5.5h available
    ✓ Assigned Dept_1 on day 3 at 11:20 (same-day)
  Processing Applicant_48 (48) - Dept_2: 5.5h available
  Processing Applicant_58 (58) - Dept_2: 5.5h available
  Processing Applicant_99 (99) - Dept_2: 5.5h available
  Processing Applicant_4 (4) - Dept_2: 6.0h available
  Processing Applicant_45 (45) - Dept_2: 6.0h available
  Processing Applicant_60 (60) - Dept_2: 6.0h available
  Processing Applicant_81 (81) - Dept_1: 6.5h available
  Processing Applicant_26 (26) - Dept_2: 7.0h available
Phase 1 completed: 72 interviews assigned, 72/100 applicants have interviews
Phase 2: Adding second interviews with strong same-day preference...
Phase 2 completed: 0 second interviews added
Phase 3: Processing remaining urgent combinations...
Phase 3 completed: 0 additional interviews added
Total greedy assignment: 72 interviews assigned

After greedy assignment: 72/100 applicants scheduled
Starting rescue phase for unscheduled applicants...
Found 28 unscheduled applicants: [4, 6, 16, 19, 21, 23, 26, 32, 35, 37, 45, 46, 48, 49, 50, 52, 58, 60, 64, 66, 74, 79, 81, 83, 90, 92, 99, 100]
Trying to rescue applicant 4...
  No feasible slots found for applicant 4
    Attempting to make space for applicant 4...
  Could not rescue applicant 4
Trying to rescue applicant 6...
  No feasible slots found for applicant 6
    Attempting to make space for applicant 6...
  Could not rescue applicant 6
Trying to rescue applicant 16...
  No feasible slots found for applicant 16
    Attempting to make space for applicant 16...
  Could not rescue applicant 16
Trying to rescue applicant 19...
  No feasible slots found for applicant 19
    Attempting to make space for applicant 19...
  Could not rescue applicant 19
Trying to rescue applicant 21...
  No feasible slots found for applicant 21
    Attempting to make space for applicant 21...
  Could not rescue applicant 21
Trying to rescue applicant 23...
  No feasible slots found for applicant 23
    Attempting to make space for applicant 23...
  Could not rescue applicant 23
Trying to rescue applicant 26...
  No feasible slots found for applicant 26
    Attempting to make space for applicant 26...
  Could not rescue applicant 26
Trying to rescue applicant 32...
  No feasible slots found for applicant 32
    Attempting to make space for applicant 32...
  Could not rescue applicant 32
Trying to rescue applicant 35...
  No feasible slots found for applicant 35
    Attempting to make space for applicant 35...
  Could not rescue applicant 35
Trying to rescue applicant 37...
  No feasible slots found for applicant 37
    Attempting to make space for applicant 37...
  Could not rescue applicant 37
Trying to rescue applicant 45...
  No feasible slots found for applicant 45
    Attempting to make space for applicant 45...
  Could not rescue applicant 45
Trying to rescue applicant 46...
  No feasible slots found for applicant 46
    Attempting to make space for applicant 46...
  Could not rescue applicant 46
Trying to rescue applicant 48...
  No feasible slots found for applicant 48
    Attempting to make space for applicant 48...
  Could not rescue applicant 48
Trying to rescue applicant 49...
  No feasible slots found for applicant 49
    Attempting to make space for applicant 49...
  Could not rescue applicant 49
Trying to rescue applicant 50...
  No feasible slots found for applicant 50
    Attempting to make space for applicant 50...
  Could not rescue applicant 50
Trying to rescue applicant 52...
  No feasible slots found for applicant 52
    Attempting to make space for applicant 52...
  Could not rescue applicant 52
Trying to rescue applicant 58...
  No feasible slots found for applicant 58
    Attempting to make space for applicant 58...
  Could not rescue applicant 58
Trying to rescue applicant 60...
  No feasible slots found for applicant 60
    Attempting to make space for applicant 60...
  Could not rescue applicant 60
Trying to rescue applicant 64...
  No feasible slots found for applicant 64
    Attempting to make space for applicant 64...
  Could not rescue applicant 64
Trying to rescue applicant 66...
  No feasible slots found for applicant 66
    Attempting to make space for applicant 66...
  Could not rescue applicant 66
Trying to rescue applicant 74...
  No feasible slots found for applicant 74
    Attempting to make space for applicant 74...
  Could not rescue applicant 74
Trying to rescue applicant 79...
  No feasible slots found for applicant 79
    Attempting to make space for applicant 79...
  Could not rescue applicant 79
Trying to rescue applicant 81...
  No feasible slots found for applicant 81
    Attempting to make space for applicant 81...
  Could not rescue applicant 81
Trying to rescue applicant 83...
  No feasible slots found for applicant 83
    Attempting to make space for applicant 83...
  Could not rescue applicant 83
Trying to rescue applicant 90...
  No feasible slots found for applicant 90
    Attempting to make space for applicant 90...
  Could not rescue applicant 90
Trying to rescue applicant 92...
  No feasible slots found for applicant 92
    Attempting to make space for applicant 92...
  Could not rescue applicant 92
Trying to rescue applicant 99...
  No feasible slots found for applicant 99
    Attempting to make space for applicant 99...
  Could not rescue applicant 99
Trying to rescue applicant 100...
  No feasible slots found for applicant 100
    Attempting to make space for applicant 100...
  Could not rescue applicant 100
Rescue phase completed: 0 applicants rescued
After rescue phase: 72/100 applicants scheduled
Coverage still insufficient, skipping optimization phases

Heuristic completed in 0.01 seconds
Final coverage: 72/100 (72.0%)

Running Gurobi optimization...

Results for Scenario 6:
Total possible interviews: 100
Naive algorithm scheduled: 0 interviews (Time: 0.01s)
Heuristic algorithm scheduled: 72 interviews (Time: 0.01s)
Gurobi optimization scheduled: 76 interviews (Time: 10.65s)
Success rate - Naive: 0.0%
Success rate - Heuristic: 72.0%
Success rate - Gurobi: 76.0%

--------------------------------------------------

==================================================
SCENARIO 7
==================================================

Processing availability data to 4D format...

Running naive algorithm...
Loading availability data...
Raw data: 759 records
Processed 759 valid availability records
Applicants: 100, Departments: 8
Interview dates (k): [1, 2, 3, 4, 5, 6, 7, 8]
Available time ranges per department:
  Dept_1: 116 time ranges
  Dept_2: 105 time ranges
  Dept_3: 91 time ranges
  Dept_4: 96 time ranges
  Dept_5: 97 time ranges
  Dept_6: 94 time ranges
  Dept_7: 80 time ranges
  Dept_8: 80 time ranges
Interview durations (minutes): {'AC': 15, 'GPDA': 20, 'PR': 15, 'DM': 25}
Starting naive scheduling...

Phase 1: Assigning first interview for each applicant...
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_3'
Error processing record: 'Dept_8'
Error processing record: 'Dept_3'
Error processing record: 'Dept_6'
Error processing record: 'Dept_8'
Error processing record: 'Dept_6'
Error processing record: 'Dept_8'
Error processing record: 'Dept_7'
Error processing record: 'Dept_3'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_3'
Error processing record: 'Dept_6'
Error processing record: 'Dept_3'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_7'
Error processing record: 'Dept_8'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_8'
Error processing record: 'Dept_4'
Error processing record: 'Dept_8'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_8'
Error processing record: 'Dept_5'
Error processing record: 'Dept_6'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_7'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_7'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_8'
Error processing record: 'Dept_2'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_8'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_2'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_7'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_3'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_7'
Error processing record: 'Dept_3'
Error processing record: 'Dept_8'
Error processing record: 'Dept_3'
Error processing record: 'Dept_8'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_7'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_7'
Error processing record: 'Dept_5'
Error processing record: 'Dept_2'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_2'
Error processing record: 'Dept_7'
Error processing record: 'Dept_8'
Error processing record: 'Dept_5'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_8'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_7'
Error processing record: 'Dept_3'
Error processing record: 'Dept_5'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_7'
Error processing record: 'Dept_3'
Error processing record: 'Dept_5'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_8'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_7'
Error processing record: 'Dept_4'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_8'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_5'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_7'
Error processing record: 'Dept_8'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_8'
Error processing record: 'Dept_7'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_4'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_5'
Error processing record: 'Dept_6'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_5'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_8'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_8'
Error processing record: 'Dept_6'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_6'
Error processing record: 'Dept_5'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_5'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_8'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_7'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_7'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_3'
Error processing record: 'Dept_8'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
